CO_MUNICIPIO;NO_MUNICIPIO;SG_UF;REDE;ANO_ESCOLAR;QT_MATRICULAS;TAXA_EVASAO;TAXA_APROVACAO;TAXA_REPROVACAO;EVASAO_ABSOLUTA;APROVADOS_ABSOLUTOS;REPROVADOS_ABSOLUTOS
3200102;Afonso Cláudio;ES;Estadual;6;191;0.0;0.9840000000000001;0.016;0.0;187.94400000000002;3.056
3200102;Afonso Cláudio;ES;Estadual;7;243;0.0;0.978;0.022000000000000002;0.0;237.654;5.346000000000001
3200102;Afonso Cláudio;ES;Estadual;8;253;0.0;0.98;0.02;0.0;247.94;5.0600000000000005
3200102;Afonso Cláudio;ES;Estadual;9;229;0.0;1.0;0.0;0.0;229.0;0.0
3200102;Afonso Cláudio;ES;Municipal;6;195;0.0;0.965;0.035;0.0;188.17499999999998;6.825000000000001
3200102;Afonso Cláudio;ES;Municipal;7;191;0.005;0.963;0.032;0.9550000000000001;183.933;6.112
3200102;Afonso Cláudio;ES;Municipal;8;151;0.0;0.9590000000000001;0.040999999999999995;0.0;144.809;6.190999999999999
3200102;Afonso Cláudio;ES;Municipal;9;158;0.0;1.0;0.0;0.0;158.0;0.0
3200201;Alegre;ES;Estadual;6;332;0.0;1.0;0.0;0.0;332.0;0.0
3200201;Alegre;ES;Estadual;7;310;0.0;1.0;0.0;0.0;310.0;0.0
3200201;Alegre;ES;Estadual;8;290;0.0;0.996;0.004;0.0;288.84;1.16
3200201;Alegre;ES;Estadual;9;313;0.0;0.993;0.006999999999999999;0.0;310.809;2.191
3200201;Alegre;ES;Municipal;6;0;;;;0.0;0.0;0.0
3200201;Alegre;ES;Municipal;7;0;;;;0.0;0.0;0.0
3200201;Alegre;ES;Municipal;8;0;;;;0.0;0.0;0.0
3200201;Alegre;ES;Municipal;9;0;;;;0.0;0.0;0.0
3200300;Alfredo Chaves;ES;Estadual;6;18;0.0;1.0;0.0;0.0;18.0;0.0
3200300;Alfredo Chaves;ES;Estadual;7;28;0.0;1.0;0.0;0.0;28.0;0.0
3200300;Alfredo Chaves;ES;Estadual;8;25;0.0;0.96;0.04;0.0;24.0;1.0
3200300;Alfredo Chaves;ES;Estadual;9;32;0.0;1.0;0.0;0.0;32.0;0.0
3200300;Alfredo Chaves;ES;Municipal;6;135;0.0;0.9229999999999999;0.077;0.0;124.60499999999999;10.395
3200300;Alfredo Chaves;ES;Municipal;7;121;0.0;0.9229999999999999;0.077;0.0;111.68299999999999;9.317
3200300;Alfredo Chaves;ES;Municipal;8;126;0.0;0.937;0.063;0.0;118.06200000000001;7.938
3200300;Alfredo Chaves;ES;Municipal;9;121;0.008;0.983;0.009000000000000001;0.968;118.943;1.0890000000000002
3200359;Alto Rio Novo;ES;Estadual;6;78;0.0;1.0;0.0;0.0;78.0;0.0
3200359;Alto Rio Novo;ES;Estadual;7;105;0.0;1.0;0.0;0.0;105.0;0.0
3200359;Alto Rio Novo;ES;Estadual;8;94;0.0;1.0;0.0;0.0;94.0;0.0
3200359;Alto Rio Novo;ES;Estadual;9;97;0.021;0.9790000000000001;0.0;2.037;94.96300000000001;0.0
3200359;Alto Rio Novo;ES;Municipal;6;19;0.0;0.789;0.21100000000000002;0.0;14.991000000000001;4.009
3200359;Alto Rio Novo;ES;Municipal;7;17;0.0;0.8240000000000001;0.17600000000000002;0.0;14.008000000000001;2.9920000000000004
3200359;Alto Rio Novo;ES;Municipal;8;10;0.0;1.0;0.0;0.0;10.0;0.0
3200359;Alto Rio Novo;ES;Municipal;9;15;0.0;1.0;0.0;0.0;15.0;0.0
3200409;Anchieta;ES;Estadual;6;0;;;;0.0;0.0;0.0
3200409;Anchieta;ES;Estadual;7;63;0.0;0.9570000000000001;0.043;0.0;60.291000000000004;2.7089999999999996
3200409;Anchieta;ES;Estadual;8;63;0.0;1.0;0.0;0.0;63.0;0.0
3200409;Anchieta;ES;Estadual;9;40;0.0;1.0;0.0;0.0;40.0;0.0
3200409;Anchieta;ES;Municipal;6;461;0.004;0.888;0.10800000000000001;1.844;409.368;49.788000000000004
3200409;Anchieta;ES;Municipal;7;370;0.006;0.873;0.121;2.22;323.01;44.769999999999996
3200409;Anchieta;ES;Municipal;8;360;0.0;0.9;0.1;0.0;324.0;36.0
3200409;Anchieta;ES;Municipal;9;296;0.0;0.955;0.045;0.0;282.68;13.32
3200508;Apiacá;ES;Estadual;6;0;;;;0.0;0.0;0.0
3200508;Apiacá;ES;Estadual;7;27;0.0;1.0;0.0;0.0;27.0;0.0
3200508;Apiacá;ES;Estadual;8;34;0.0;1.0;0.0;0.0;34.0;0.0
3200508;Apiacá;ES;Estadual;9;28;0.0;1.0;0.0;0.0;28.0;0.0
3200508;Apiacá;ES;Municipal;6;90;0.0;0.924;0.076;0.0;83.16000000000001;6.84
3200508;Apiacá;ES;Municipal;7;53;0.0;0.792;0.20800000000000002;0.0;41.976;11.024000000000001
3200508;Apiacá;ES;Municipal;8;62;0.0;0.887;0.113;0.0;54.994;7.006
3200508;Apiacá;ES;Municipal;9;66;0.0;0.919;0.081;0.0;60.654;5.346
3200607;Aracruz;ES;Estadual;6;361;0.0;0.968;0.032;0.0;349.448;11.552
3200607;Aracruz;ES;Estadual;7;357;0.002;0.9440000000000001;0.054000000000000006;0.714;337.00800000000004;19.278000000000002
3200607;Aracruz;ES;Estadual;8;368;0.0;0.943;0.057;0.0;347.024;20.976
3200607;Aracruz;ES;Estadual;9;301;0.004;0.955;0.040999999999999995;1.204;287.455;12.341
3200607;Aracruz;ES;Municipal;6;1028;0.001;0.883;0.11599999999999999;1.028;907.724;119.24799999999999
3200607;Aracruz;ES;Municipal;7;1005;0.003;0.92;0.077;3.015;924.6;77.385
3200607;Aracruz;ES;Municipal;8;974;0.004;0.9329999999999999;0.063;3.896;908.742;61.362
3200607;Aracruz;ES;Municipal;9;993;0.003;0.973;0.024;2.979;966.189;23.832
3200706;Atílio Vivácqua;ES;Estadual;6;0;;;;0.0;0.0;0.0
3200706;Atílio Vivácqua;ES;Estadual;7;0;;;;0.0;0.0;0.0
3200706;Atílio Vivácqua;ES;Estadual;8;0;;;;0.0;0.0;0.0
3200706;Atílio Vivácqua;ES;Estadual;9;0;;;;0.0;0.0;0.0
3200706;Atílio Vivácqua;ES;Municipal;6;156;0.0;0.9259999999999999;0.07400000000000001;0.0;144.456;11.544000000000002
3200706;Atílio Vivácqua;ES;Municipal;7;147;0.0;0.9129999999999999;0.087;0.0;134.21099999999998;12.789
3200706;Atílio Vivácqua;ES;Municipal;8;135;0.0;0.9690000000000001;0.031;0.0;130.815;4.185
3200706;Atílio Vivácqua;ES;Municipal;9;162;0.0;0.961;0.039;0.0;155.682;6.318
3200805;Baixo Guandu;ES;Estadual;6;111;0.0;1.0;0.0;0.0;111.0;0.0
3200805;Baixo Guandu;ES;Estadual;7;79;0.0;1.0;0.0;0.0;79.0;0.0
3200805;Baixo Guandu;ES;Estadual;8;88;0.0;1.0;0.0;0.0;88.0;0.0
3200805;Baixo Guandu;ES;Estadual;9;67;0.0;1.0;0.0;0.0;67.0;0.0
3200805;Baixo Guandu;ES;Municipal;6;254;0.0;0.938;0.062;0.0;238.25199999999998;15.748
3200805;Baixo Guandu;ES;Municipal;7;268;0.0;0.9179999999999999;0.08199999999999999;0.0;246.02399999999997;21.975999999999996
3200805;Baixo Guandu;ES;Municipal;8;218;0.0;0.9259999999999999;0.07400000000000001;0.0;201.868;16.132
3200805;Baixo Guandu;ES;Municipal;9;260;0.0;0.9520000000000001;0.048;0.0;247.52;12.48
3200904;Barra de São Francisco;ES;Estadual;6;219;0.013999999999999999;0.977;0.009000000000000001;3.066;213.963;1.9710000000000003
3200904;Barra de São Francisco;ES;Estadual;7;226;0.004;0.991;0.005;0.904;223.966;1.1300000000000001
3200904;Barra de São Francisco;ES;Estadual;8;217;0.024;0.943;0.033;5.208;204.631;7.1610000000000005
3200904;Barra de São Francisco;ES;Estadual;9;236;0.009000000000000001;0.987;0.004;2.124;232.932;0.9440000000000001
3200904;Barra de São Francisco;ES;Municipal;6;296;0.0;0.848;0.152;0.0;251.00799999999998;44.992
3200904;Barra de São Francisco;ES;Municipal;7;272;0.0;0.8759999999999999;0.124;0.0;238.27199999999996;33.728
3200904;Barra de São Francisco;ES;Municipal;8;245;0.0;0.871;0.129;0.0;213.395;31.605
3200904;Barra de São Francisco;ES;Municipal;9;229;0.0;0.991;0.009000000000000001;0.0;226.939;2.0610000000000004
3201001;Boa Esperança;ES;Estadual;6;122;0.0;1.0;0.0;0.0;122.0;0.0
3201001;Boa Esperança;ES;Estadual;7;133;0.0;0.993;0.006999999999999999;0.0;132.069;0.9309999999999999
3201001;Boa Esperança;ES;Estadual;8;124;0.0;0.992;0.008;0.0;123.008;0.992
3201001;Boa Esperança;ES;Estadual;9;124;0.0;1.0;0.0;0.0;124.0;0.0
3201001;Boa Esperança;ES;Municipal;6;102;0.0;0.9790000000000001;0.021;0.0;99.858;2.1420000000000003
3201001;Boa Esperança;ES;Municipal;7;77;0.0;0.987;0.013000000000000001;0.0;75.999;1.0010000000000001
3201001;Boa Esperança;ES;Municipal;8;79;0.0;0.945;0.055;0.0;74.655;4.345
3201001;Boa Esperança;ES;Municipal;9;72;0.0;1.0;0.0;0.0;72.0;0.0
3201100;Bom Jesus do Norte;ES;Estadual;6;24;0.0;1.0;0.0;0.0;24.0;0.0
3201100;Bom Jesus do Norte;ES;Estadual;7;14;0.0;1.0;0.0;0.0;14.0;0.0
3201100;Bom Jesus do Norte;ES;Estadual;8;34;0.0;1.0;0.0;0.0;34.0;0.0
3201100;Bom Jesus do Norte;ES;Estadual;9;18;0.0;1.0;0.0;0.0;18.0;0.0
3201100;Bom Jesus do Norte;ES;Municipal;6;93;0.0;0.89;0.11;0.0;82.77;10.23
3201100;Bom Jesus do Norte;ES;Municipal;7;57;0.0;0.7859999999999999;0.214;0.0;44.80199999999999;12.198
3201100;Bom Jesus do Norte;ES;Municipal;8;49;0.0;0.833;0.16699999999999998;0.0;40.817;8.183
3201100;Bom Jesus do Norte;ES;Municipal;9;57;0.0;0.943;0.057;0.0;53.751;3.249
3201159;Brejetuba;ES;Estadual;6;188;0.0;0.988;0.012;0.0;185.744;2.2560000000000002
3201159;Brejetuba;ES;Estadual;7;209;0.0;0.9740000000000001;0.026000000000000002;0.0;203.56600000000003;5.434
3201159;Brejetuba;ES;Estadual;8;192;0.017;0.983;0.0;3.2640000000000002;188.736;0.0
3201159;Brejetuba;ES;Estadual;9;178;0.0;1.0;0.0;0.0;178.0;0.0
3201159;Brejetuba;ES;Municipal;6;28;0.0;1.0;0.0;0.0;28.0;0.0
3201159;Brejetuba;ES;Municipal;7;28;0.0;1.0;0.0;0.0;28.0;0.0
3201159;Brejetuba;ES;Municipal;8;29;0.0;1.0;0.0;0.0;29.0;0.0
3201159;Brejetuba;ES;Municipal;9;23;0.0;1.0;0.0;0.0;23.0;0.0
3201209;Cachoeiro de Itapemirim;ES;Estadual;6;1333;0.001;0.965;0.034;1.333;1286.345;45.322
3201209;Cachoeiro de Itapemirim;ES;Estadual;7;1382;0.0;0.978;0.022000000000000002;0.0;1351.596;30.404000000000003
3201209;Cachoeiro de Itapemirim;ES;Estadual;8;1371;0.0;0.966;0.034;0.0;1324.386;46.614000000000004
3201209;Cachoeiro de Itapemirim;ES;Estadual;9;1422;0.0;0.982;0.018000000000000002;0.0;1396.404;25.596000000000004
3201209;Cachoeiro de Itapemirim;ES;Municipal;6;955;0.013000000000000001;0.82;0.16699999999999998;12.415000000000001;783.0999999999999;159.48499999999999
3201209;Cachoeiro de Itapemirim;ES;Municipal;7;657;0.011000000000000001;0.815;0.174;7.227;535.4549999999999;114.318
3201209;Cachoeiro de Itapemirim;ES;Municipal;8;681;0.013000000000000001;0.8390000000000001;0.14800000000000002;8.853000000000002;571.359;100.78800000000001
3201209;Cachoeiro de Itapemirim;ES;Municipal;9;533;0.018000000000000002;0.94;0.042;9.594000000000001;501.02;22.386000000000003
3201308;Cariacica;ES;Estadual;6;1915;0.005;0.9890000000000001;0.006;9.575000000000001;1893.9350000000002;11.49
3201308;Cariacica;ES;Estadual;7;2127;0.006;0.9840000000000001;0.01;12.762;2092.9680000000003;21.27
3201308;Cariacica;ES;Estadual;8;2047;0.005;0.977;0.018000000000000002;10.235;1999.9189999999999;36.846000000000004
3201308;Cariacica;ES;Estadual;9;2385;0.008;0.985;0.006999999999999999;19.080000000000002;2349.225;16.694999999999997
3201308;Cariacica;ES;Municipal;6;3428;0.005;0.905;0.09;17.14;3102.34;308.52
3201308;Cariacica;ES;Municipal;7;2933;0.005;0.912;0.083;14.665000000000001;2674.896;243.43900000000002
3201308;Cariacica;ES;Municipal;8;2631;0.012;0.907;0.081;31.572;2386.317;213.11100000000002
3201308;Cariacica;ES;Municipal;9;2180;0.005;0.965;0.03;10.9;2103.7;65.39999999999999
3201407;Castelo;ES;Estadual;6;24;0.0;1.0;0.0;0.0;24.0;0.0
3201407;Castelo;ES;Estadual;7;35;0.0;1.0;0.0;0.0;35.0;0.0
3201407;Castelo;ES;Estadual;8;54;0.0;0.98;0.02;0.0;52.92;1.08
3201407;Castelo;ES;Estadual;9;63;0.016;0.9179999999999999;0.066;1.008;57.833999999999996;4.158
3201407;Castelo;ES;Municipal;6;437;0.0;0.8759999999999999;0.124;0.0;382.81199999999995;54.188
3201407;Castelo;ES;Municipal;7;362;0.0;0.873;0.127;0.0;316.026;45.974000000000004
3201407;Castelo;ES;Municipal;8;315;0.0;0.91;0.09;0.0;286.65000000000003;28.349999999999998
3201407;Castelo;ES;Municipal;9;280;0.0;0.975;0.025;0.0;273.0;7.0
3201506;Colatina;ES;Estadual;6;109;0.0;0.991;0.009000000000000001;0.0;108.019;0.9810000000000001
3201506;Colatina;ES;Estadual;7;181;0.0;0.9890000000000001;0.011000000000000001;0.0;179.00900000000001;1.991
3201506;Colatina;ES;Estadual;8;243;0.0;0.992;0.008;0.0;241.056;1.944
3201506;Colatina;ES;Estadual;9;336;0.0;0.997;0.003;0.0;334.992;1.008
3201506;Colatina;ES;Municipal;6;1234;0.001;0.92;0.079;1.234;1135.28;97.486
3201506;Colatina;ES;Municipal;7;1033;0.0;0.91;0.09;0.0;940.0300000000001;92.97
3201506;Colatina;ES;Municipal;8;1000;0.004;0.927;0.069;4.0;927.0;69.0
3201506;Colatina;ES;Municipal;9;867;0.0;0.968;0.032;0.0;839.256;27.744
3201605;Conceição da Barra;ES;Estadual;6;118;0.0;0.958;0.042;0.0;113.044;4.956
3201605;Conceição da Barra;ES;Estadual;7;116;0.0;0.9640000000000001;0.036000000000000004;0.0;111.82400000000001;4.176
3201605;Conceição da Barra;ES;Estadual;8;129;0.0;0.992;0.008;0.0;127.968;1.032
3201605;Conceição da Barra;ES;Estadual;9;112;0.0;0.991;0.009000000000000001;0.0;110.992;1.008
3201605;Conceição da Barra;ES;Municipal;6;423;0.0;0.8690000000000001;0.131;0.0;367.58700000000005;55.413000000000004
3201605;Conceição da Barra;ES;Municipal;7;359;0.0;0.9079999999999999;0.092;0.0;325.972;33.028
3201605;Conceição da Barra;ES;Municipal;8;341;0.0;0.9309999999999999;0.069;0.0;317.471;23.529000000000003
3201605;Conceição da Barra;ES;Municipal;9;307;0.0;0.968;0.032;0.0;297.176;9.824
3201704;Conceição do Castelo;ES;Estadual;6;172;0.0;0.976;0.024;0.0;167.87199999999999;4.128
3201704;Conceição do Castelo;ES;Estadual;7;164;0.0;0.973;0.027000000000000003;0.0;159.572;4.428000000000001
3201704;Conceição do Castelo;ES;Estadual;8;151;0.015;0.948;0.037000000000000005;2.265;143.148;5.587000000000001
3201704;Conceição do Castelo;ES;Estadual;9;142;0.0;0.9490000000000001;0.051;0.0;134.758;7.241999999999999
3201704;Conceição do Castelo;ES;Municipal;6;0;;;;0.0;0.0;0.0
3201704;Conceição do Castelo;ES;Municipal;7;0;;;;0.0;0.0;0.0
3201704;Conceição do Castelo;ES;Municipal;8;0;;;;0.0;0.0;0.0
3201704;Conceição do Castelo;ES;Municipal;9;0;;;;0.0;0.0;0.0
3201803;Divino de São Lourenço;ES;Estadual;6;43;0.0;0.975;0.025;0.0;41.925;1.075
3201803;Divino de São Lourenço;ES;Estadual;7;45;0.0;1.0;0.0;0.0;45.0;0.0
3201803;Divino de São Lourenço;ES;Estadual;8;48;0.0;1.0;0.0;0.0;48.0;0.0
3201803;Divino de São Lourenço;ES;Estadual;9;49;0.0;0.9790000000000001;0.021;0.0;47.971000000000004;1.0290000000000001
3201803;Divino de São Lourenço;ES;Municipal;6;17;0.0;0.8;0.2;0.0;13.600000000000001;3.4000000000000004
3201803;Divino de São Lourenço;ES;Municipal;7;21;0.0;0.95;0.05;0.0;19.95;1.05
3201803;Divino de São Lourenço;ES;Municipal;8;20;0.111;0.833;0.055999999999999994;2.22;16.66;1.1199999999999999
3201803;Divino de São Lourenço;ES;Municipal;9;10;0.0;1.0;0.0;0.0;10.0;0.0
3201902;Domingos Martins;ES;Estadual;6;103;0.0;0.971;0.028999999999999998;0.0;100.01299999999999;2.9869999999999997
3201902;Domingos Martins;ES;Estadual;7;131;0.0;0.966;0.034;0.0;126.54599999999999;4.454000000000001
3201902;Domingos Martins;ES;Estadual;8;153;0.0;0.9670000000000001;0.033;0.0;147.95100000000002;5.049
3201902;Domingos Martins;ES;Estadual;9;150;0.0;0.993;0.006999999999999999;0.0;148.95;1.0499999999999998
3201902;Domingos Martins;ES;Municipal;6;381;0.003;0.943;0.054000000000000006;1.143;359.28299999999996;20.574
3201902;Domingos Martins;ES;Municipal;7;413;0.0;0.935;0.065;0.0;386.15500000000003;26.845000000000002
3201902;Domingos Martins;ES;Municipal;8;364;0.003;0.948;0.049;1.092;345.072;17.836000000000002
3201902;Domingos Martins;ES;Municipal;9;377;0.0;0.986;0.013999999999999999;0.0;371.722;5.278
3202009;Dores do Rio Preto;ES;Estadual;6;110;0.0;1.0;0.0;0.0;110.0;0.0
3202009;Dores do Rio Preto;ES;Estadual;7;128;0.0;0.992;0.008;0.0;126.976;1.024
3202009;Dores do Rio Preto;ES;Estadual;8;100;0.0;1.0;0.0;0.0;100.0;0.0
3202009;Dores do Rio Preto;ES;Estadual;9;114;0.0;1.0;0.0;0.0;114.0;0.0
3202009;Dores do Rio Preto;ES;Municipal;6;0;;;;0.0;0.0;0.0
3202009;Dores do Rio Preto;ES;Municipal;7;0;;;;0.0;0.0;0.0
3202009;Dores do Rio Preto;ES;Municipal;8;0;;;;0.0;0.0;0.0
3202009;Dores do Rio Preto;ES;Municipal;9;0;;;;0.0;0.0;0.0
3202108;Ecoporanga;ES;Estadual;6;225;0.0;1.0;0.0;0.0;225.0;0.0
3202108;Ecoporanga;ES;Estadual;7;255;0.0;0.98;0.02;0.0;249.9;5.1000000000000005
3202108;Ecoporanga;ES;Estadual;8;267;0.0;0.9840000000000001;0.016;0.0;262.728;4.272
3202108;Ecoporanga;ES;Estadual;9;310;0.0;0.973;0.027000000000000003;0.0;301.63;8.370000000000001
3202108;Ecoporanga;ES;Municipal;6;7;0.0;1.0;0.0;0.0;7.0;0.0
3202108;Ecoporanga;ES;Municipal;7;18;0.0;0.867;0.133;0.0;15.606;2.394
3202108;Ecoporanga;ES;Municipal;8;21;0.0;1.0;0.0;0.0;21.0;0.0
3202108;Ecoporanga;ES;Municipal;9;9;0.0;1.0;0.0;0.0;9.0;0.0
3202207;Fundão;ES;Estadual;6;69;0.0;0.985;0.015;0.0;67.965;1.035
3202207;Fundão;ES;Estadual;7;59;0.0;1.0;0.0;0.0;59.0;0.0
3202207;Fundão;ES;Estadual;8;70;0.0;1.0;0.0;0.0;70.0;0.0
3202207;Fundão;ES;Estadual;9;72;0.0;1.0;0.0;0.0;72.0;0.0
3202207;Fundão;ES;Municipal;6;228;0.009000000000000001;0.79;0.201;2.052;180.12;45.828
3202207;Fundão;ES;Municipal;7;177;0.0;0.8390000000000001;0.161;0.0;148.50300000000001;28.497
3202207;Fundão;ES;Municipal;8;176;0.012;0.799;0.18899999999999997;2.112;140.624;33.263999999999996
3202207;Fundão;ES;Municipal;9;128;0.0;0.9179999999999999;0.08199999999999999;0.0;117.50399999999999;10.495999999999999
3202256;Governador Lindenberg;ES;Estadual;6;150;0.0;0.993;0.006999999999999999;0.0;148.95;1.0499999999999998
3202256;Governador Lindenberg;ES;Estadual;7;128;0.0;0.976;0.024;0.0;124.928;3.072
3202256;Governador Lindenberg;ES;Estadual;8;136;0.0;0.9790000000000001;0.021;0.0;133.144;2.8560000000000003
3202256;Governador Lindenberg;ES;Estadual;9;148;0.015;0.971;0.013999999999999999;2.2199999999999998;143.708;2.0719999999999996
3202256;Governador Lindenberg;ES;Municipal;6;0;;;;0.0;0.0;0.0
3202256;Governador Lindenberg;ES;Municipal;7;0;;;;0.0;0.0;0.0
3202256;Governador Lindenberg;ES;Municipal;8;0;;;;0.0;0.0;0.0
3202256;Governador Lindenberg;ES;Municipal;9;0;;;;0.0;0.0;0.0
3202405;Guarapari;ES;Estadual;6;97;0.0;1.0;0.0;0.0;97.0;0.0
3202405;Guarapari;ES;Estadual;7;95;0.0;0.9890000000000001;0.011000000000000001;0.0;93.95500000000001;1.0450000000000002
3202405;Guarapari;ES;Estadual;8;123;0.01;0.99;0.0;1.23;121.77;0.0
3202405;Guarapari;ES;Estadual;9;314;0.003;0.99;0.006999999999999999;0.9420000000000001;310.86;2.198
